0: 428,165,204,14,213,188,342,85,207,479,50
928: 901,920,652
929: 706,680
930: 575,788,644
931: 
932: 
933: 999
934: 646,856,712,524,808
935: 
936: 865,846,809,849,989
937: 876
938: 560,969
939: 657
940: 650
941: 900,656
942: 532,504,765
1007: 243,315,78,495,179,238,389,299
944: 855,625
945: 563
946: 621
947: 545,997
948: 95,2,645,566
949: 866,508
950: 697
951: 978,963,671
952: 916,921,648
953: 801,662,749,887,583
954: 727
955: 548
956: 714,924,869
957: 874,735,862,512,817,558,768,588
958: 744,610,529,557,581,875,547
959: 
960: 852,527
961: 
962: 538
963: 951,740,884
964: 857
965: 565,516
966: 531,845,753
967: 900,541,707,500,704
968: 709,612,770,702,740
969: 938
970: 981,774,771
971: 844,895
972: 642,894
973: 748,587
974: 984
975: 
976: 924,869,654
977: 699,893
978: 951,671,514
979: 628
980: 540
981: 970
982: 796,673
983: 
984: 798,974,550
985: 691,836
986: 605,542,627,854,716
987: 870,582,730,669
988: 635
989: 936,809,803
990: 664
991: 575
992: 882,872
1010: 826,627,854,735,817,558,588
994: 619
995: 520
996: 551,871
997: 947
998: 822,815,668,804,912
