0: 428,165,14,188,342,85,207,479,50,204
979: 679
980: 954
981: 
982: 783,796,991
983: 
984: 974
985: 836,883,691
986: 854,627,542,716
987: 582,870
988: 741
989: 809,618,936,974,649
990: 
991: 930,575,982
992: 764
1010: 558,588,854,627
994: 774,797,619,633,760
995: 520
996: 871,551
997: 947
1011: 801,953,887,647
