0: 428,165,204,14,213,188,342,85,479,50
936: 809,849,846,865,989
937: 876,980,704
938: 560,969
939: 
940: 650
941: 785,900,656
942: 532,504,546,765
1007: 243,315,78,495,179,238,389,299
944: 855,625
945: 563
946: 621,778
947: 812,545
948: 95,2,645,43,566
949: 904,508
950: 697
951: 671,963,978
952: 916,648
953: 801,749,647,887,583
954: 727,980
955: 548
956: 924,976,869,714
957: 874,735,862,512,817,558,768,588
958: 744,610,529,581,557,875
959: 
960: 852,527
961: 811
962: 538
963: 884,740,951
964: 857
965: 565
966: 897,531,845
967: 900,541,707,500,704
968: 709,612,770,702,740
969: 547,938
970: 981,771
971: 844,895
972: 642,894
973: 748,587
974: 984
975: 
976: 924,869,956,654
977: 699,893
978: 514,951,671
979: 628
980: 727,954,937
981: 970
982: 796
983: 
984: 798,974,550
985: 691,836
986: 605,542,627,716,854
987: 582,870,669,730
988: 635
989: 809,936,803,649
990: 664
991: 575
992: 882,764,872
1010: 826,627,817,558,588,854
994: 619
995: 520
996: 551,871
997: 
