0: 188,165,342,14,232,428,50,407,479,85
966: 581,302,732,753,442,557,938
967: 1028,862,578
968: 185,901
1018: 870
970: 633
971: 939,847
972: 
973: 
974: 
975: 674,631
976: 480,899,819,590
977: 701
