0: 188,165,342,14,232,428,50,407,85,479
967: 1028
968: 901,463
1018: 532
970: 570,633
971: 939
972: 895,831
973: 
974: 
975: 923,631,674
976: 819,899,480
977: 930,701
978: 801
