0: 188,165,342,14,232,428,50,407,479,85
959: 234,112,768,80,617,488,1029
960: 1009,559
961: 531,811
962: 574,523,877
963: 6,953,606,928,454,662,514,792
964: 
965: 513
966: 581,732,557,302,938
967: 1028
968: 185,901,463
1018: 870
970: 633,570
971: 939
972: 831
973: 
974: 668
975: 631,923
976: 480,899,819
977: 701
978: 801
