0: 428,165,14,188,342,85,207,50,479,204
989: 809,618,936,974,649,984
990: 
991: 575,930,982
992: 764
1010: 558,588,854,627
994: 774,797,619,633,760
995: 520,946
996: 871,535,551
997: 947
1011: 801,953,887,647
