0: 188,165,342,14,232,428,50,407,479,85
954: 924,747,596,416,869
955: 
956: 917,904
957: 735,470,1053,605,519,1032,999
958: 919,921,531,335,197,581,744
959: 234,112,1029,768,80,617,488
960: 1009,559
961: 531,811
962: 574,523,877
963: 6,606,454,662,928,514
964: 
965: 513
966: 581,732,557,442,302,938
967: 1028,862,578
968: 1031,185,901,801,463,518
1018: 870
970: 633
971: 939
972: 831
973: 
974: 668
975: 631,923
976: 480,899,819
977: 701
978: 233,801
